
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.38931
s1                                    0.512105
outn                                   1.38931
s2                                    0.512105
xrlp.rb                                1.85536
xrln.rb                                1.85536
xrs.rb                                0.512105
xcs.a                                 0.512105
xcs.b1                                0.512105
p_bias                                0.538894
nbias                                 0.768007
xrbias.rb                             0.458546
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.70923
sum_p                                  1.67719
df_ma                                 0.800905
df_mp                                  1.70923
sum_n                                  1.67719
df_mb                                  1.27204
df_mtail                              0.307398
df_nbias                              0.908942
df_qb                                  1.70902
df_sa                                  1.27425
df_q                                   1.70902
df_sb                                 0.828174
df_stail                              0.309898
sum_tail                              0.545978
fd_common                             0.878065
fd_tail0                              0.199083
fd_tail1                            0.00285344
fd_tail2                              0.249478
fd_tail3                              0.272756
xdf_r_mp.rb                            1.82076
xdf_r_mn.rb                            1.82076
xdf_r_q.rb                             1.82068
xdf_r_qb.rb                            1.82068
xdf_r_nbias.rb                         1.85956
xdfe_rsum_p.rb                         1.80849
xdfe_rsum_n.rb                         1.80849
einn#branch                        5.17572e-14
einp#branch                        5.17572e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                          4.7877e-12
vdd#branch                         -0.00602957

 Reference value :  0.00000e+00
 Reference value :  3.19050e-10
 Reference value :  5.81550e-10
 Reference value :  8.73538e-10
 Reference value :  1.20619e-09
 Reference value :  1.54838e-09
 Reference value :  1.89688e-09
 Reference value :  2.26260e-09
 Reference value :  2.58760e-09
 Reference value :  2.87344e-09
 Reference value :  3.20030e-09
 Reference value :  3.53936e-09
 Reference value :  3.79874e-09
 Reference value :  3.93508e-09
 Reference value :  4.17041e-09
 Reference value :  4.42686e-09
 Reference value :  4.70655e-09
 Reference value :  5.01729e-09
 Reference value :  5.25811e-09
 Reference value :  5.55186e-09
 Reference value :  5.82510e-09
 Reference value :  6.10383e-09
 Reference value :  6.39369e-09
 Reference value :  6.68916e-09
 Reference value :  7.01789e-09
 Reference value :  7.35938e-09
 Reference value :  7.69838e-09
 Reference value :  8.04249e-09
 Reference value :  8.39385e-09
 Reference value :  8.71124e-09
 Reference value :  9.04219e-09
 Reference value :  9.38155e-09
 Reference value :  9.72218e-09
 Reference value :  1.00476e-08
 Reference value :  1.02910e-08
 Reference value :  1.05921e-08
 Reference value :  1.09078e-08
 Reference value :  1.12347e-08
 Reference value :  1.15718e-08
 Reference value :  1.19095e-08
 Reference value :  1.22515e-08
 Reference value :  1.25976e-08
 Reference value :  1.29378e-08
 Reference value :  1.32930e-08
 Reference value :  1.36515e-08
 Reference value :  1.39970e-08
 Reference value :  1.43331e-08
 Reference value :  1.46112e-08
 Reference value :  1.48969e-08
 Reference value :  1.51984e-08
 Reference value :  1.55148e-08
 Reference value :  1.58469e-08
 Reference value :  1.61796e-08
 Reference value :  1.65109e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
