
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.44519
s1                                    0.538102
outn                                   1.44519
s2                                    0.538102
xrlp.rb                                1.85923
xrln.rb                                1.85923
xrs.rb                                0.538102
xcs.a                                 0.538102
xcs.b1                                0.538102
p_bias                                0.475428
nbias                                 0.748465
xrbias.rb                             0.404543
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.70586
sum_p                                  1.67511
df_ma                                 0.814201
df_mp                                  1.70586
sum_n                                  1.67511
df_mb                                  1.28497
df_mtail                              0.321887
df_nbias                               0.89857
df_qb                                  1.70568
df_sa                                   1.2871
df_q                                   1.70568
df_sb                                 0.840444
df_stail                                0.3243
sum_tail                              0.608813
fd_common                             0.897364
fd_tail0                               0.61502
fd_tail1                            0.00286906
fd_tail2                              0.633205
fd_tail3                              0.650252
xdf_r_mp.rb                            1.81947
xdf_r_mn.rb                            1.81947
xdf_r_q.rb                              1.8194
xdf_r_qb.rb                             1.8194
xdf_r_nbias.rb                         1.85924
xdfe_rsum_p.rb                         1.80769
xdfe_rsum_n.rb                         1.80769
einn#branch                        1.00621e-13
einp#branch                        1.00621e-13
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78783e-12
vdd#branch                         -0.00554774

 Reference value :  0.00000e+00
 Reference value :  3.59313e-10
 Reference value :  6.90188e-10
 Reference value :  1.02979e-09
 Reference value :  1.33780e-09
 Reference value :  1.51719e-09
 Reference value :  1.77031e-09
 Reference value :  2.02041e-09
 Reference value :  2.28780e-09
 Reference value :  2.58916e-09
 Reference value :  2.89138e-09
 Reference value :  3.21150e-09
 Reference value :  3.48195e-09
 Reference value :  3.78291e-09
 Reference value :  4.11416e-09
 Reference value :  4.44531e-09
 Reference value :  4.77218e-09
 Reference value :  5.10695e-09
 Reference value :  5.41713e-09
 Reference value :  5.75343e-09
 Reference value :  6.07999e-09
 Reference value :  6.42344e-09
 Reference value :  6.77500e-09
 Reference value :  7.02650e-09
 Reference value :  7.32198e-09
 Reference value :  7.62686e-09
 Reference value :  7.95000e-09
 Reference value :  8.26400e-09
 Reference value :  8.53750e-09
 Reference value :  8.80010e-09
 Reference value :  9.01075e-09
 Reference value :  9.21118e-09
 Reference value :  9.40479e-09
 Reference value :  9.56885e-09
 Reference value :  9.72041e-09
 Reference value :  9.82656e-09
 Reference value :  9.97041e-09
 Reference value :  1.01437e-08
 Reference value :  1.03110e-08
 Reference value :  1.05016e-08
 Reference value :  1.07081e-08
 Reference value :  1.09251e-08
 Reference value :  1.11548e-08
 Reference value :  1.13485e-08
 Reference value :  1.15597e-08
 Reference value :  1.17601e-08
 Reference value :  1.19970e-08
 Reference value :  1.21624e-08
 Reference value :  1.23032e-08
 Reference value :  1.25288e-08
 Reference value :  1.28128e-08
 Reference value :  1.31015e-08
 Reference value :  1.34297e-08
 Reference value :  1.37484e-08
 Reference value :  1.40626e-08
 Reference value :  1.43956e-08
 Reference value :  1.47172e-08
 Reference value :  1.50281e-08
 Reference value :  1.53625e-08
 Reference value :  1.57112e-08
 Reference value :  1.60547e-08
 Reference value :  1.63991e-08
 Reference value :  1.66828e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
