
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.41668
s1                                    0.483264
outn                                   1.41668
s2                                    0.483264
xrlp.rb                                1.77348
xrln.rb                                1.77348
xrs.rb                                0.483264
xcs.a                                 0.483264
xcs.b1                                0.483264
p_bias                                0.418398
nbias                                 0.796209
xrbias.rb                             0.356016
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                     0.6
df_clkb                                    1.2
tap0                                         0
tap1                                       1.8
tap2                                         0
tap3                                         0
df_mn                                   1.6714
sum_p                                  1.62338
df_ma                                 0.633051
df_mp                                   1.6714
sum_n                                  1.62338
df_mb                                  1.11866
df_mtail                              0.167241
df_nbias                              0.963376
df_qb                                   1.6708
df_sa                                  1.12014
df_q                                    1.6708
df_sb                                 0.673729
df_stail                              0.168784
sum_tail                              0.435196
fd_common                             0.721043
fd_tail0                              0.612547
fd_tail1                            0.00340651
fd_tail2                              0.645381
fd_tail3                              0.661872
xdf_r_mp.rb                            1.75074
xdf_r_mn.rb                            1.75074
xdf_r_q.rb                             1.75052
xdf_r_qb.rb                            1.75052
xdf_r_nbias.rb                         1.77405
xdfe_rsum_p.rb                         1.73235
xdfe_rsum_n.rb                         1.73235
einn#branch                        7.11514e-14
einp#branch                        7.11514e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         3.70783e-12
vdd#branch                         -0.00461516

 Reference value :  0.00000e+00
 Reference value :  5.37600e-10
 Reference value :  1.07969e-09
 Reference value :  1.56556e-09
 Reference value :  2.06869e-09
 Reference value :  2.47188e-09
 Reference value :  2.91713e-09
 Reference value :  3.39063e-09
 Reference value :  3.86593e-09
 Reference value :  4.31088e-09
 Reference value :  4.77656e-09
 Reference value :  5.12061e-09
 Reference value :  5.35619e-09
 Reference value :  5.71104e-09
 Reference value :  6.05938e-09
 Reference value :  6.47188e-09
 Reference value :  6.91124e-09
 Reference value :  7.34844e-09
 Reference value :  7.67414e-09
 Reference value :  8.08508e-09
 Reference value :  8.53119e-09
 Reference value :  9.00312e-09
 Reference value :  9.47025e-09
 Reference value :  9.95811e-09
 Reference value :  1.04441e-08
 Reference value :  1.09281e-08
 Reference value :  1.14102e-08
