
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
cm                                     1.50102
vid                                -8.0844e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.24067
s1                                    0.499421
outn                                   1.24067
s2                                    0.499421
xrlp.rb                                1.76239
xrln.rb                                1.76239
xrs.rb                                0.499421
xcs.a                                 0.499421
xcs.b1                                0.499421
p_bias                                0.595702
nbias                                 0.735661
xrbias.rb                              0.50918
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                     0.6
df_clkb                                    1.2
tap0                                         0
tap1                                       1.8
tap2                                         0
tap3                                         0
df_mn                                  1.63684
sum_p                                  1.60452
df_ma                                 0.781335
df_mp                                  1.63684
sum_n                                  1.60452
df_mb                                  1.22268
df_mtail                              0.298355
df_nbias                              0.875449
df_qb                                   1.6365
df_sa                                  1.22466
df_q                                    1.6365
df_sb                                 0.808467
df_stail                              0.300641
sum_tail                              0.460494
fd_common                             0.864572
fd_tail0                              0.234693
fd_tail1                            0.00395018
fd_tail2                              0.300951
fd_tail3                               0.33099
xdf_r_mp.rb                            1.73869
xdf_r_mn.rb                            1.73869
xdf_r_q.rb                             1.73856
xdf_r_qb.rb                            1.73856
xdf_r_nbias.rb                         1.77216
xdfe_rsum_p.rb                         1.72654
xdfe_rsum_n.rb                         1.72654
einn#branch                         3.7359e-14
einp#branch                        3.73659e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                          3.7077e-12
vdd#branch                         -0.00599119

 Reference value :  0.00000e+00
 Reference value :  3.67888e-10
 Reference value :  7.23375e-10
 Reference value :  1.03311e-09
 Reference value :  1.31729e-09
 Reference value :  1.65539e-09
 Reference value :  2.07494e-09
 Reference value :  2.51875e-09
 Reference value :  2.98468e-09
 Reference value :  3.45383e-09
 Reference value :  3.90539e-09
 Reference value :  4.34688e-09
 Reference value :  4.77354e-09
 Reference value :  5.02666e-09
 Reference value :  5.37813e-09
 Reference value :  5.76406e-09
 Reference value :  6.09874e-09
 Reference value :  6.52031e-09
 Reference value :  6.96088e-09
 Reference value :  7.40791e-09
 Reference value :  7.88119e-09
 Reference value :  8.35469e-09
 Reference value :  8.82530e-09
 Reference value :  9.30030e-09
 Reference value :  9.78119e-09
 Reference value :  1.02319e-08
 Reference value :  1.06926e-08
