
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.44519
s1                                    0.538102
outn                                   1.44519
s2                                    0.538102
xrlp.rb                                1.85923
xrln.rb                                1.85923
xrs.rb                                0.538102
xcs.a                                 0.538102
xcs.b1                                0.538102
p_bias                                0.475428
nbias                                 0.748465
xrbias.rb                             0.404543
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.70587
sum_p                                  1.67304
df_ma                                 0.812423
df_mp                                  1.70587
sum_n                                  1.67304
df_mb                                  1.28483
df_mtail                              0.321722
df_nbias                               0.89857
df_qb                                  1.70568
df_sa                                  1.28711
df_q                                   1.70568
df_sb                                 0.840444
df_stail                                0.3243
sum_tail                               0.60868
fd_common                             0.891114
fd_tail0                              0.200445
fd_tail1                            0.00286573
fd_tail2                              0.249835
fd_tail3                              0.273149
xdf_r_mp.rb                            1.81948
xdf_r_mn.rb                            1.81948
xdf_r_q.rb                              1.8194
xdf_r_qb.rb                             1.8194
xdf_r_nbias.rb                         1.85924
xdfe_rsum_p.rb                          1.8069
xdfe_rsum_n.rb                          1.8069
einn#branch                        1.00621e-13
einp#branch                        1.00621e-13
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78786e-12
vdd#branch                         -0.00555288

 Reference value :  0.00000e+00
 Reference value :  3.68688e-10
 Reference value :  6.85875e-10
 Reference value :  9.87600e-10
 Reference value :  1.25499e-09
 Reference value :  1.52344e-09
 Reference value :  1.81250e-09
 Reference value :  2.13437e-09
 Reference value :  2.46885e-09
 Reference value :  2.81260e-09
 Reference value :  3.15791e-09
 Reference value :  3.50463e-09
 Reference value :  3.78447e-09
 Reference value :  3.94289e-09
 Reference value :  4.17101e-09
 Reference value :  4.42217e-09
 Reference value :  4.65938e-09
 Reference value :  4.89077e-09
 Reference value :  5.14385e-09
 Reference value :  5.39994e-09
 Reference value :  5.68916e-09
 Reference value :  6.01400e-09
 Reference value :  6.34445e-09
 Reference value :  6.69383e-09
 Reference value :  7.03311e-09
 Reference value :  7.39249e-09
 Reference value :  7.73664e-09
 Reference value :  8.04698e-09
 Reference value :  8.32999e-09
 Reference value :  8.63604e-09
 Reference value :  8.87510e-09
 Reference value :  9.16563e-09
 Reference value :  9.45343e-09
 Reference value :  9.74844e-09
 Reference value :  1.00562e-08
 Reference value :  1.03726e-08
 Reference value :  1.07015e-08
 Reference value :  1.10328e-08
 Reference value :  1.13632e-08
 Reference value :  1.16891e-08
 Reference value :  1.19991e-08
 Reference value :  1.23062e-08
 Reference value :  1.26100e-08
 Reference value :  1.29297e-08
 Reference value :  1.31891e-08
 Reference value :  1.34648e-08
 Reference value :  1.37581e-08
 Reference value :  1.40445e-08
 Reference value :  1.43453e-08
 Reference value :  1.46456e-08
 Reference value :  1.49476e-08
 Reference value :  1.52565e-08
 Reference value :  1.55719e-08
 Reference value :  1.58922e-08
 Reference value :  1.61687e-08
 Reference value :  1.64234e-08
 Reference value :  1.66926e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
