
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                3.03165e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.36369
s1                                    0.506633
outn                                   1.36369
s2                                    0.506633
xrlp.rb                                1.85475
xrln.rb                                1.85475
xrs.rb                                0.506633
xcs.a                                 0.506633
xcs.b1                                0.506633
p_bias                                0.563556
nbias                                 0.762509
xrbias.rb                             0.481997
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.71098
sum_p                                  1.67936
df_ma                                 0.812055
df_mp                                  1.71098
sum_n                                  1.67936
df_mb                                  1.27995
df_mtail                              0.314369
df_nbias                              0.905314
df_qb                                  1.71077
df_sa                                  1.28211
df_q                                   1.71077
df_sb                                 0.838908
df_stail                              0.316825
sum_tail                              0.533306
fd_common                             0.891253
fd_tail0                              0.210086
fd_tail1                            0.00314024
fd_tail2                              0.263835
fd_tail3                              0.288463
xdf_r_mp.rb                            1.82291
xdf_r_mn.rb                            1.82291
xdf_r_q.rb                             1.82282
xdf_r_qb.rb                            1.82282
xdf_r_nbias.rb                         1.86047
xdfe_rsum_p.rb                         1.81105
xdfe_rsum_n.rb                         1.81105
einn#branch                        5.15213e-14
einp#branch                        5.15213e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78767e-12
vdd#branch                         -0.00619488

 Reference value :  0.00000e+00
 Reference value :  3.83513e-10
 Reference value :  8.23737e-10
 Reference value :  1.28664e-09
 Reference value :  1.73750e-09
 Reference value :  2.14445e-09
 Reference value :  2.46008e-09
 Reference value :  2.67181e-09
 Reference value :  2.91005e-09
 Reference value :  3.10499e-09
 Reference value :  3.28468e-09
 Reference value :  3.46406e-09
 Reference value :  3.61436e-09
 Reference value :  3.81729e-09
 Reference value :  3.97258e-09
 Reference value :  4.08820e-09
 Reference value :  4.28594e-09
 Reference value :  4.48275e-09
 Reference value :  4.64844e-09
 Reference value :  4.86885e-09
 Reference value :  5.12344e-09
 Reference value :  5.38780e-09
 Reference value :  5.70791e-09
 Reference value :  5.91729e-09
 Reference value :  6.23431e-09
 Reference value :  6.62979e-09
 Reference value :  6.98447e-09
 Reference value :  7.31075e-09
 Reference value :  7.71869e-09
 Reference value :  8.16164e-09
 Reference value :  8.60030e-09
 Reference value :  9.00635e-09
 Reference value :  9.44385e-09
 Reference value :  9.91005e-09
 Reference value :  1.03814e-08
 Reference value :  1.08594e-08
 Reference value :  1.12657e-08
 Reference value :  1.17070e-08
 Reference value :  1.21656e-08
 Reference value :  1.26394e-08
 Reference value :  1.31265e-08
 Reference value :  1.36148e-08
 Reference value :  1.40890e-08
 Reference value :  1.45550e-08
 Reference value :  1.50220e-08
 Reference value :  1.54907e-08
 Reference value :  1.59265e-08
 Reference value :  1.63687e-08
 Reference value :  1.67851e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
