
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.71
cm                                     1.50102
vid                                3.03165e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.33367
s1                                    0.519751
outn                                   1.33367
s2                                    0.519751
xrlp.rb                                 1.6848
xrln.rb                                 1.6848
xrs.rb                                0.519751
xcs.a                                 0.519751
xcs.b1                                0.519751
p_bias                                0.405809
nbias                                 0.757565
xrbias.rb                             0.347079
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.57
df_clkb                                   1.14
tap0                                         0
tap1                                      1.71
tap2                                         0
tap3                                         0
df_mn                                  1.58383
sum_p                                  1.54164
df_ma                                 0.638661
df_mp                                  1.58383
sum_n                                  1.54164
df_mb                                  1.08664
df_mtail                              0.183437
df_nbias                              0.911839
df_qb                                  1.58326
df_sa                                  1.08838
df_q                                   1.58326
df_sb                                 0.674074
df_stail                              0.185313
sum_tail                              0.443463
fd_common                             0.717183
fd_tail0                              0.197873
fd_tail1                            0.00322433
fd_tail2                              0.254097
fd_tail3                              0.278481
xdf_r_mp.rb                            1.66271
xdf_r_mn.rb                            1.66271
xdf_r_q.rb                              1.6625
xdf_r_qb.rb                             1.6625
xdf_r_nbias.rb                         1.68606
xdfe_rsum_p.rb                          1.6469
xdfe_rsum_n.rb                          1.6469
einn#branch                        3.54161e-14
einp#branch                        3.54161e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         2.62747e-12
vdd#branch                         -0.00447583

 Reference value :  0.00000e+00
 Reference value :  4.73437e-10
 Reference value :  9.07913e-10
 Reference value :  1.31945e-09
 Reference value :  1.76416e-09
 Reference value :  2.23624e-09
 Reference value :  2.73155e-09
 Reference value :  3.22031e-09
 Reference value :  3.72494e-09
 Reference value :  4.14681e-09
 Reference value :  4.59019e-09
 Reference value :  5.06244e-09
 Reference value :  5.51476e-09
 Reference value :  6.00226e-09
 Reference value :  6.50166e-09
 Reference value :  6.98119e-09
 Reference value :  7.37656e-09
 Reference value :  7.66406e-09
 Reference value :  8.05166e-09
 Reference value :  8.46573e-09
 Reference value :  8.82374e-09
 Reference value :  9.22530e-09
 Reference value :  9.64056e-09
 Reference value :  1.00941e-08
 Reference value :  1.05597e-08
 Reference value :  1.10253e-08
 Reference value :  1.14923e-08
 Reference value :  1.19675e-08
 Reference value :  1.24394e-08
 Reference value :  1.28812e-08
 Reference value :  1.33156e-08
 Reference value :  1.37657e-08
 Reference value :  1.41218e-08
 Reference value :  1.45362e-08
 Reference value :  1.49515e-08
 Reference value :  1.53766e-08
 Reference value :  1.58313e-08
 Reference value :  1.62922e-08
 Reference value :  1.67597e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp1:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp1:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn1:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn1:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp2:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp2:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn2:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn2:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xrlp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000e+0 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xrlp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000e+0 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xrln:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000e+0 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xrln:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000e+0 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xrs:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000e+02 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xrs:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000e+02 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xrbias:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000e ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xrbias:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000e ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xdf_r_mp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xdf_r_mp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xdf_r_mn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xdf_r_mn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xdf_r_q:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xdf_r_q:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xdf_r_qb:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xdf_r_qb:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xdf_r_nbias:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xdf_r_nbias:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xdfe_rsum_p:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xdfe_rsum_p:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xdfe_rsum_n:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xdfe_rsum_n:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

