
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                -8.0844e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.26997
s1                                    0.479657
outn                                   1.26997
s2                                    0.479657
xrlp.rb                                1.84831
xrln.rb                                1.84831
xrs.rb                                0.479657
xcs.a                                 0.479657
xcs.b1                                0.479657
p_bias                                0.661594
nbias                                 0.749018
xrbias.rb                               0.5655
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.70929
sum_p                                  1.67803
df_ma                                  0.84004
df_mp                                  1.70929
sum_n                                  1.67803
df_mb                                  1.30039
df_mtail                              0.338492
df_nbias                               0.89018
df_qb                                  1.70902
df_sa                                   1.3024
df_q                                   1.70902
df_sb                                 0.866412
df_stail                              0.340825
sum_tail                              0.482346
fd_common                             0.926235
fd_tail0                              0.243817
fd_tail1                            0.00412011
fd_tail2                              0.310698
fd_tail3                              0.340892
xdf_r_mp.rb                            1.82209
xdf_r_mn.rb                            1.82209
xdf_r_q.rb                             1.82199
xdf_r_qb.rb                            1.82199
xdf_r_nbias.rb                         1.85989
xdfe_rsum_p.rb                         1.81035
xdfe_rsum_n.rb                         1.81035
einn#branch                        4.86833e-14
einp#branch                        4.86833e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78763e-12
vdd#branch                          -0.0066292

 Reference value :  0.00000e+00
 Reference value :  1.85075e-10
 Reference value :  3.67125e-10
 Reference value :  5.12800e-10
 Reference value :  6.46975e-10
 Reference value :  8.09563e-10
 Reference value :  1.04531e-09
 Reference value :  1.30479e-09
 Reference value :  1.59757e-09
 Reference value :  1.92979e-09
 Reference value :  2.26719e-09
 Reference value :  2.52188e-09
 Reference value :  2.69399e-09
 Reference value :  2.96885e-09
 Reference value :  3.29217e-09
 Reference value :  3.69838e-09
 Reference value :  4.11164e-09
 Reference value :  4.51592e-09
 Reference value :  4.91869e-09
 Reference value :  5.32061e-09
 Reference value :  5.69681e-09
 Reference value :  6.05938e-09
 Reference value :  6.45469e-09
 Reference value :  6.87197e-09
 Reference value :  7.28039e-09
 Reference value :  7.66164e-09
 Reference value :  7.98588e-09
 Reference value :  8.28125e-09
 Reference value :  8.63431e-09
 Reference value :  8.95186e-09
 Reference value :  9.25635e-09
 Reference value :  9.64063e-09
 Reference value :  1.00673e-08
 Reference value :  1.04901e-08
 Reference value :  1.09345e-08
 Reference value :  1.14063e-08
 Reference value :  1.18901e-08
 Reference value :  1.23860e-08
 Reference value :  1.28734e-08
 Reference value :  1.33609e-08
 Reference value :  1.38534e-08
 Reference value :  1.43407e-08
 Reference value :  1.47329e-08
 Reference value :  1.51659e-08
 Reference value :  1.55898e-08
 Reference value :  1.60094e-08
 Reference value :  1.64156e-08
 Reference value :  1.67941e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
