
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.24876
s1                                    0.415892
outn                                   1.24876
s2                                    0.415892
xrlp.rb                                1.76294
xrln.rb                                1.76294
xrs.rb                                0.415892
xcs.a                                 0.415892
xcs.b1                                0.415892
p_bias                                0.604056
nbias                                 0.806711
xrbias.rb                             0.516319
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                     0.6
df_clkb                                    1.2
tap0                                         0
tap1                                       1.8
tap2                                         0
tap3                                         0
df_mn                                  1.67898
sum_p                                  1.63335
df_ma                                 0.676344
df_mp                                  1.67898
sum_n                                  1.63335
df_mb                                  1.15484
df_mtail                               0.19603
df_nbias                              0.959752
df_qb                                  1.67848
df_sa                                  1.15613
df_q                                   1.67848
df_sb                                 0.714951
df_stail                              0.197375
sum_tail                              0.325201
fd_common                             0.767633
fd_tail0                              0.700539
fd_tail1                            0.00496493
fd_tail2                              0.740634
fd_tail3                              0.751464
xdf_r_mp.rb                            1.75452
xdf_r_mn.rb                            1.75452
xdf_r_q.rb                             1.75434
xdf_r_qb.rb                            1.75434
xdf_r_nbias.rb                          1.7747
xdfe_rsum_p.rb                         1.73737
xdfe_rsum_n.rb                         1.73737
einn#branch                        3.55965e-14
einp#branch                        3.55965e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         3.70759e-12
vdd#branch                         -0.00566405

 Reference value :  0.00000e+00
 Reference value :  9.05625e-11
 Reference value :  1.53425e-10
 Reference value :  2.24137e-10
 Reference value :  3.23375e-10
 Reference value :  4.38200e-10
 Reference value :  5.68687e-10
 Reference value :  6.74938e-10
 Reference value :  7.90925e-10
 Reference value :  9.20250e-10
 Reference value :  1.08311e-09
 Reference value :  1.23119e-09
 Reference value :  1.37500e-09
 Reference value :  1.51320e-09
 Reference value :  1.67510e-09
 Reference value :  1.90695e-09
 Reference value :  2.17979e-09
 Reference value :  2.41416e-09
 Reference value :  2.63976e-09
 Reference value :  2.88588e-09
 Reference value :  3.15931e-09
 Reference value :  3.42025e-09
 Reference value :  3.69078e-09
 Reference value :  3.95030e-09
 Reference value :  4.23906e-09
 Reference value :  4.43906e-09
 Reference value :  4.52414e-09
