
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                -8.0844e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.36369
s1                                    0.506633
outn                                   1.36369
s2                                    0.506633
xrlp.rb                                1.85475
xrln.rb                                1.85475
xrs.rb                                0.506633
xcs.a                                 0.506633
xcs.b1                                0.506633
p_bias                                0.563556
nbias                                 0.762509
xrbias.rb                             0.481997
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.71098
sum_p                                  1.67936
df_ma                                 0.812055
df_mp                                  1.71098
sum_n                                  1.67936
df_mb                                  1.27995
df_mtail                              0.314369
df_nbias                              0.905314
df_qb                                  1.71077
df_sa                                  1.28211
df_q                                   1.71077
df_sb                                 0.838908
df_stail                              0.316825
sum_tail                              0.533306
fd_common                             0.891253
fd_tail0                              0.210086
fd_tail1                            0.00314024
fd_tail2                              0.263835
fd_tail3                              0.288463
xdf_r_mp.rb                            1.82291
xdf_r_mn.rb                            1.82291
xdf_r_q.rb                             1.82282
xdf_r_qb.rb                            1.82282
xdf_r_nbias.rb                         1.86047
xdfe_rsum_p.rb                         1.81105
xdfe_rsum_n.rb                         1.81105
einn#branch                        5.15213e-14
einp#branch                        5.15213e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78767e-12
vdd#branch                         -0.00619488

 Reference value :  0.00000e+00
 Reference value :  5.23537e-10
 Reference value :  9.54988e-10
 Reference value :  1.34531e-09
 Reference value :  1.75306e-09
 Reference value :  2.20938e-09
 Reference value :  2.61075e-09
 Reference value :  3.02650e-09
 Reference value :  3.48431e-09
 Reference value :  3.93311e-09
 Reference value :  4.41094e-09
 Reference value :  4.89541e-09
 Reference value :  5.36104e-09
 Reference value :  5.84688e-09
 Reference value :  6.33624e-09
 Reference value :  6.81320e-09
 Reference value :  7.05323e-09
 Reference value :  7.24688e-09
 Reference value :  7.39213e-09
 Reference value :  7.59844e-09
 Reference value :  7.86885e-09
 Reference value :  8.17414e-09
 Reference value :  8.49098e-09
 Reference value :  8.78039e-09
 Reference value :  9.05342e-09
 Reference value :  9.29256e-09
 Reference value :  9.51088e-09
 Reference value :  9.77686e-09
 Reference value :  1.00316e-08
 Reference value :  1.03320e-08
 Reference value :  1.06203e-08
 Reference value :  1.09064e-08
 Reference value :  1.12632e-08
 Reference value :  1.16866e-08
 Reference value :  1.21398e-08
 Reference value :  1.26144e-08
 Reference value :  1.30897e-08
 Reference value :  1.35703e-08
 Reference value :  1.40031e-08
 Reference value :  1.44538e-08
 Reference value :  1.49220e-08
 Reference value :  1.54031e-08
 Reference value :  1.58687e-08
 Reference value :  1.62984e-08
 Reference value :  1.66226e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
