
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                3.03165e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.42485
s1                                    0.458427
outn                                   1.42485
s2                                    0.458427
xrlp.rb                                1.85885
xrln.rb                                1.85885
xrs.rb                                0.458427
xcs.a                                 0.458427
xcs.b1                                0.458427
p_bias                                0.505735
nbias                                 0.805066
xrbias.rb                             0.432544
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.74253
sum_p                                  1.69777
df_ma                                 0.699038
df_mp                                  1.74253
sum_n                                  1.69777
df_mb                                  1.20049
df_mtail                              0.209198
df_nbias                              0.975181
df_qb                                  1.74205
df_sa                                  1.20202
df_q                                   1.74205
df_sb                                 0.737172
df_stail                              0.210799
sum_tail                              0.447416
fd_common                             0.788399
fd_tail0                              0.222156
fd_tail1                            0.00387687
fd_tail2                              0.283496
fd_tail3                              0.308287
xdf_r_mp.rb                            1.83473
xdf_r_mn.rb                            1.83473
xdf_r_q.rb                             1.83455
xdf_r_qb.rb                            1.83455
xdf_r_nbias.rb                         1.86256
xdfe_rsum_p.rb                         1.81795
xdfe_rsum_n.rb                         1.81795
einn#branch                        9.03791e-14
einp#branch                        9.03791e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78779e-12
vdd#branch                          -0.0054479

 Reference value :  0.00000e+00
 Reference value :  4.98437e-10
 Reference value :  1.00383e-09
 Reference value :  1.44541e-09
 Reference value :  1.89758e-09
 Reference value :  2.36885e-09
 Reference value :  2.82374e-09
 Reference value :  3.19000e-09
 Reference value :  3.52822e-09
 Reference value :  3.86945e-09
 Reference value :  4.10791e-09
 Reference value :  4.35306e-09
 Reference value :  4.65186e-09
 Reference value :  4.96320e-09
 Reference value :  5.29133e-09
 Reference value :  5.60791e-09
 Reference value :  5.90469e-09
 Reference value :  6.10981e-09
 Reference value :  6.41749e-09
 Reference value :  6.72963e-09
 Reference value :  7.06094e-09
 Reference value :  7.32650e-09
 Reference value :  7.65343e-09
 Reference value :  8.02500e-09
 Reference value :  8.43311e-09
 Reference value :  8.87344e-09
 Reference value :  9.31573e-09
 Reference value :  9.75156e-09
 Reference value :  1.02189e-08
 Reference value :  1.07063e-08
 Reference value :  1.11804e-08
 Reference value :  1.16485e-08
 Reference value :  1.21115e-08
 Reference value :  1.25345e-08
 Reference value :  1.28640e-08
 Reference value :  1.32671e-08
 Reference value :  1.37031e-08
 Reference value :  1.41320e-08
 Reference value :  1.45816e-08
 Reference value :  1.50188e-08
 Reference value :  1.54663e-08
 Reference value :  1.59098e-08
 Reference value :  1.62625e-08
 Reference value :  1.65766e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
