
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                3.03165e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.34071
s1                                    0.430094
outn                                   1.34071
s2                                    0.430094
xrlp.rb                                1.85307
xrln.rb                                1.85307
xrs.rb                                0.430094
xcs.a                                 0.430094
xcs.b1                                0.430094
p_bias                                0.597787
nbias                                 0.795676
xrbias.rb                             0.510961
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.74388
sum_p                                  1.69843
df_ma                                 0.739252
df_mp                                  1.74388
sum_n                                  1.69843
df_mb                                  1.23418
df_mtail                              0.240412
df_nbias                              0.965175
df_qb                                  1.74338
df_sa                                  1.23574
df_q                                   1.74338
df_sb                                 0.777848
df_stail                              0.242072
sum_tail                              0.413138
fd_common                             0.834475
fd_tail0                              0.259781
fd_tail1                            0.00511673
fd_tail2                              0.334684
fd_tail3                              0.365226
xdf_r_mp.rb                            1.83509
xdf_r_mn.rb                            1.83509
xdf_r_q.rb                              1.8349
xdf_r_qb.rb                             1.8349
xdf_r_nbias.rb                         1.86215
xdfe_rsum_p.rb                         1.81801
xdfe_rsum_n.rb                         1.81801
einn#branch                         7.6418e-14
einp#branch                         7.6418e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78768e-12
vdd#branch                         -0.00582925

 Reference value :  0.00000e+00
 Reference value :  2.90725e-10
 Reference value :  6.01563e-10
 Reference value :  9.34475e-10
 Reference value :  1.34385e-09
 Reference value :  1.67883e-09
 Reference value :  2.11150e-09
 Reference value :  2.50791e-09
 Reference value :  2.86400e-09
 Reference value :  3.21719e-09
 Reference value :  3.58119e-09
 Reference value :  3.93624e-09
 Reference value :  4.22666e-09
 Reference value :  4.53780e-09
 Reference value :  4.80695e-09
 Reference value :  5.01632e-09
 Reference value :  5.15186e-09
 Reference value :  5.27650e-09
 Reference value :  5.43744e-09
 Reference value :  5.66416e-09
 Reference value :  5.90775e-09
 Reference value :  6.12823e-09
 Reference value :  6.41556e-09
 Reference value :  6.73594e-09
 Reference value :  7.04132e-09
 Reference value :  7.35226e-09
 Reference value :  7.68039e-09
 Reference value :  8.00010e-09
 Reference value :  8.32650e-09
 Reference value :  8.67218e-09
 Reference value :  9.10323e-09
 Reference value :  9.56592e-09
 Reference value :  1.00470e-08
 Reference value :  1.05296e-08
 Reference value :  1.10203e-08
 Reference value :  1.14782e-08
 Reference value :  1.18626e-08
 Reference value :  1.22132e-08
 Reference value :  1.25641e-08
 Reference value :  1.29101e-08
 Reference value :  1.32976e-08
 Reference value :  1.36601e-08
 Reference value :  1.40439e-08
 Reference value :  1.44751e-08
 Reference value :  1.49094e-08
 Reference value :  1.53562e-08
 Reference value :  1.58156e-08
 Reference value :  1.62267e-08
 Reference value :  1.66577e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
