
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.39106
s1                                    0.551838
outn                                   1.39106
s2                                    0.551838
xrlp.rb                                1.77261
xrln.rb                                1.77261
xrs.rb                                0.551838
xcs.a                                 0.551838
xcs.b1                                0.551838
p_bias                                0.434511
nbias                                  0.72985
xrbias.rb                             0.371628
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                     0.6
df_clkb                                    1.2
tap0                                         0
tap1                                       1.8
tap2                                         0
tap3                                         0
df_mn                                  1.63474
sum_p                                  1.60408
df_ma                                 0.765033
df_mp                                  1.63474
sum_n                                  1.60408
df_mb                                  1.21224
df_mtail                              0.286636
df_nbias                              0.881935
df_qb                                  1.63451
df_sa                                  1.21427
df_q                                   1.63451
df_sb                                 0.791044
df_stail                              0.288937
sum_tail                                0.5735
fd_common                             0.847679
fd_tail0                              0.611687
fd_tail1                            0.00302791
fd_tail2                              0.634039
fd_tail3                              0.652585
xdf_r_mp.rb                            1.73806
xdf_r_mn.rb                            1.73806
xdf_r_q.rb                             1.73797
xdf_r_qb.rb                            1.73797
xdf_r_nbias.rb                         1.77247
xdfe_rsum_p.rb                         1.72657
xdfe_rsum_n.rb                         1.72657
einn#branch                         7.1769e-14
einp#branch                         7.1769e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         3.70778e-12
vdd#branch                         -0.00503621

 Reference value :  0.00000e+00
 Reference value :  1.82813e-10
 Reference value :  3.71875e-10
 Reference value :  5.89762e-10
 Reference value :  8.17288e-10
 Reference value :  1.00226e-09
 Reference value :  1.10030e-09
 Reference value :  1.26094e-09
 Reference value :  1.44093e-09
 Reference value :  1.61102e-09
 Reference value :  1.78437e-09
 Reference value :  2.01000e-09
 Reference value :  2.27650e-09
 Reference value :  2.55226e-09
 Reference value :  2.82258e-09
 Reference value :  3.12806e-09
 Reference value :  3.41102e-09
 Reference value :  3.70655e-09
 Reference value :  4.01035e-09
 Reference value :  4.29838e-09
 Reference value :  4.58916e-09
 Reference value :  4.88750e-09
 Reference value :  5.20931e-09
 Reference value :  5.49541e-09
 Reference value :  5.73900e-09
 Reference value :  6.01945e-09
 Reference value :  6.30156e-09
