
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.41882
s1                                    0.488145
outn                                   1.41882
s2                                    0.488145
xrlp.rb                                 1.8574
xrln.rb                                 1.8574
xrs.rb                                0.488145
xcs.a                                 0.488145
xcs.b1                                0.488145
p_bias                                0.510858
nbias                                 0.788699
xrbias.rb                              0.43469
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.72221
sum_p                                  1.68802
df_ma                                 0.739266
df_mp                                  1.72221
sum_n                                  1.68802
df_mb                                  1.22587
df_mtail                              0.249088
df_nbias                              0.942706
df_qb                                  1.72192
df_sa                                  1.22756
df_q                                   1.72192
df_sb                                 0.768479
df_stail                              0.250899
sum_tail                              0.497645
fd_common                             0.826164
fd_tail0                              0.621974
fd_tail1                            0.00315264
fd_tail2                              0.649206
fd_tail3                              0.666399
xdf_r_mp.rb                            1.82573
xdf_r_mn.rb                            1.82573
xdf_r_q.rb                             1.82562
xdf_r_qb.rb                            1.82562
xdf_r_nbias.rb                         1.86061
xdfe_rsum_p.rb                         1.81264
xdfe_rsum_n.rb                         1.81264
einn#branch                        6.85771e-14
einp#branch                        6.85771e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78787e-12
vdd#branch                          -0.0056726

 Reference value :  0.00000e+00
 Reference value :  5.50700e-10
 Reference value :  1.08281e-09
 Reference value :  1.59561e-09
 Reference value :  2.11124e-09
 Reference value :  2.64681e-09
 Reference value :  3.19405e-09
 Reference value :  3.70931e-09
 Reference value :  4.22656e-09
 Reference value :  4.75635e-09
 Reference value :  5.25306e-09
 Reference value :  5.77181e-09
 Reference value :  6.03976e-09
 Reference value :  6.30150e-09
 Reference value :  6.69914e-09
 Reference value :  7.12101e-09
 Reference value :  7.57570e-09
 Reference value :  8.04375e-09
 Reference value :  8.50166e-09
 Reference value :  8.95479e-09
 Reference value :  9.41250e-09
 Reference value :  9.91260e-09
 Reference value :  1.04251e-08
 Reference value :  1.09523e-08
 Reference value :  1.13937e-08
 Reference value :  1.18749e-08
 Reference value :  1.23766e-08
 Reference value :  1.28874e-08
 Reference value :  1.34032e-08
 Reference value :  1.38897e-08
 Reference value :  1.43874e-08
 Reference value :  1.48908e-08
 Reference value :  1.53892e-08
 Reference value :  1.58281e-08
 Reference value :  1.61757e-08
 Reference value :  1.64548e-08
 Reference value :  1.66766e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
