
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
cm                                     1.50102
vid                                3.03165e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.39311
s1                                    0.477556
outn                                   1.39311
s2                                    0.477556
xrlp.rb                                1.77275
xrln.rb                                1.77275
xrs.rb                                0.477556
xcs.a                                 0.477556
xcs.b1                                0.477556
p_bias                                0.441995
nbias                                 0.791567
xrbias.rb                             0.378029
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                     0.6
df_clkb                                    1.2
tap0                                         0
tap1                                       1.8
tap2                                         0
tap3                                         0
df_mn                                  1.67342
sum_p                                  1.62411
df_ma                                 0.645636
df_mp                                  1.67342
sum_n                                  1.62411
df_mb                                  1.12967
df_mtail                              0.175926
df_nbias                              0.960643
df_qb                                  1.67282
df_sa                                   1.1312
df_q                                   1.67282
df_sb                                 0.687357
df_stail                              0.177525
sum_tail                              0.425799
fd_common                             0.731333
fd_tail0                              0.213239
fd_tail1                            0.00375287
fd_tail2                              0.273896
fd_tail3                              0.298528
xdf_r_mp.rb                            1.75256
xdf_r_mn.rb                            1.75256
xdf_r_q.rb                             1.75233
xdf_r_qb.rb                            1.75233
xdf_r_nbias.rb                         1.77483
xdfe_rsum_p.rb                         1.73408
xdfe_rsum_n.rb                         1.73408
einn#branch                        6.79873e-14
einp#branch                        6.79873e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         3.70783e-12
vdd#branch                         -0.00477597

 Reference value :  0.00000e+00
 Reference value :  4.20250e-10
 Reference value :  8.78425e-10
 Reference value :  1.34213e-09
 Reference value :  1.82187e-09
 Reference value :  2.30655e-09
 Reference value :  2.79681e-09
 Reference value :  3.29837e-09
 Reference value :  3.80030e-09
 Reference value :  4.31000e-09
 Reference value :  4.81416e-09
 Reference value :  5.29688e-09
 Reference value :  5.79137e-09
 Reference value :  6.22258e-09
 Reference value :  6.67656e-09
 Reference value :  7.00791e-09
 Reference value :  7.25010e-09
 Reference value :  7.61280e-09
 Reference value :  8.01244e-09
 Reference value :  8.44405e-09
 Reference value :  8.89219e-09
 Reference value :  9.34874e-09
 Reference value :  9.81104e-09
 Reference value :  1.02835e-08
 Reference value :  1.07689e-08
 Reference value :  1.11284e-08
 Reference value :  1.15628e-08
