
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                -8.0844e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.39584
s1                                    0.436937
outn                                   1.39584
s2                                    0.436937
xrlp.rb                                1.85581
xrln.rb                                1.85581
xrs.rb                                0.436937
xcs.a                                 0.436937
xcs.b1                                0.436937
p_bias                                 0.54348
nbias                                  0.83016
xrbias.rb                             0.462449
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.74584
sum_p                                  1.69999
df_ma                                 0.669397
df_mp                                  1.74584
sum_n                                  1.69999
df_mb                                   1.1792
df_mtail                              0.187309
df_nbias                              0.988072
df_qb                                  1.74535
df_sa                                  1.18057
df_q                                   1.74535
df_sb                                 0.708567
df_stail                              0.188716
sum_tail                              0.391337
fd_common                             0.755224
fd_tail0                              0.209107
fd_tail1                             0.0035028
fd_tail2                              0.267996
fd_tail3                              0.291357
xdf_r_mp.rb                            1.83478
xdf_r_mn.rb                            1.83478
xdf_r_q.rb                              1.8346
xdf_r_qb.rb                             1.8346
xdf_r_nbias.rb                         1.86202
xdfe_rsum_p.rb                         1.81722
xdfe_rsum_n.rb                         1.81722
einn#branch                        4.94396e-14
einp#branch                        4.94396e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78772e-12
vdd#branch                         -0.00573371

 Reference value :  0.00000e+00
 Reference value :  5.20412e-10
 Reference value :  1.04229e-09
 Reference value :  1.44073e-09
 Reference value :  1.88744e-09
 Reference value :  2.38195e-09
 Reference value :  2.89698e-09
 Reference value :  3.41729e-09
 Reference value :  3.93624e-09
 Reference value :  4.45851e-09
 Reference value :  4.97999e-09
 Reference value :  5.43039e-09
 Reference value :  5.92883e-09
 Reference value :  6.43594e-09
 Reference value :  6.94375e-09
 Reference value :  7.45619e-09
 Reference value :  7.77041e-09
 Reference value :  8.04874e-09
 Reference value :  8.40323e-09
 Reference value :  8.77181e-09
 Reference value :  9.19838e-09
 Reference value :  9.66124e-09
 Reference value :  1.01406e-08
 Reference value :  1.06273e-08
 Reference value :  1.10922e-08
 Reference value :  1.15675e-08
 Reference value :  1.20096e-08
 Reference value :  1.24862e-08
 Reference value :  1.29047e-08
 Reference value :  1.33532e-08
 Reference value :  1.38249e-08
 Reference value :  1.42968e-08
 Reference value :  1.47816e-08
 Reference value :  1.52796e-08
 Reference value :  1.57687e-08
 Reference value :  1.62515e-08
 Reference value :  1.67281e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
