
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                3.03165e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.42151
s1                                    0.534071
outn                                   1.42151
s2                                    0.534071
xrlp.rb                                1.85863
xrln.rb                                1.85863
xrs.rb                                0.534071
xcs.a                                 0.534071
xcs.b1                                0.534071
p_bias                                 0.49815
nbias                                 0.742165
xrbias.rb                             0.426057
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                   1.7076
sum_p                                  1.67513
df_ma                                 0.823367
df_mp                                   1.7076
sum_n                                  1.67513
df_mb                                  1.29256
df_mtail                               0.32856
df_nbias                              0.894903
df_qb                                  1.70741
df_sa                                  1.29479
df_q                                   1.70741
df_sb                                 0.851025
df_stail                                0.3311
sum_tail                              0.597412
fd_common                             0.904189
fd_tail0                              0.211373
fd_tail1                            0.00315313
fd_tail2                              0.264207
fd_tail3                              0.288867
xdf_r_mp.rb                            1.82164
xdf_r_mn.rb                            1.82164
xdf_r_q.rb                             1.82156
xdf_r_qb.rb                            1.82156
xdf_r_nbias.rb                         1.86016
xdfe_rsum_p.rb                         1.80947
xdfe_rsum_n.rb                         1.80947
einn#branch                        9.57567e-14
einp#branch                        9.57567e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78776e-12
vdd#branch                         -0.00570636

 Reference value :  0.00000e+00
 Reference value :  4.54787e-10
 Reference value :  9.47175e-10
 Reference value :  1.35791e-09
 Reference value :  1.72686e-09
 Reference value :  2.16406e-09
 Reference value :  2.62823e-09
 Reference value :  3.10956e-09
 Reference value :  3.59994e-09
 Reference value :  4.09525e-09
 Reference value :  4.58760e-09
 Reference value :  5.08431e-09
 Reference value :  5.51719e-09
 Reference value :  5.99063e-09
 Reference value :  6.48594e-09
 Reference value :  6.98934e-09
 Reference value :  7.43195e-09
 Reference value :  7.67570e-09
 Reference value :  7.97999e-09
 Reference value :  8.37031e-09
 Reference value :  8.69133e-09
 Reference value :  8.94854e-09
 Reference value :  9.19431e-09
 Reference value :  9.45619e-09
 Reference value :  9.73508e-09
 Reference value :  1.00298e-08
 Reference value :  1.04015e-08
 Reference value :  1.07814e-08
 Reference value :  1.10782e-08
 Reference value :  1.14749e-08
 Reference value :  1.19038e-08
 Reference value :  1.23054e-08
 Reference value :  1.27204e-08
 Reference value :  1.31548e-08
 Reference value :  1.35969e-08
 Reference value :  1.40360e-08
 Reference value :  1.44648e-08
 Reference value :  1.48843e-08
 Reference value :  1.53115e-08
 Reference value :  1.57444e-08
 Reference value :  1.60726e-08
 Reference value :  1.64195e-08
 Reference value :  1.67734e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
