
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
cm                                     1.50102
vid                                -8.0844e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.36664
s1                                    0.455413
outn                                   1.36664
s2                                    0.455413
xrlp.rb                                1.77002
xrln.rb                                1.77002
xrs.rb                                0.455413
xcs.a                                 0.455413
xcs.b1                                0.455413
p_bias                                0.476715
nbias                                 0.817088
xrbias.rb                             0.405638
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                     0.6
df_clkb                                    1.2
tap0                                         0
tap1                                       1.8
tap2                                         0
tap3                                         0
df_mn                                  1.67807
sum_p                                  1.62653
df_ma                                 0.616734
df_mp                                  1.67807
sum_n                                  1.62653
df_mb                                  1.10979
df_mtail                              0.154597
df_nbias                               0.97411
df_qb                                  1.67746
df_sa                                  1.11117
df_q                                   1.67746
df_sb                                  0.66045
df_stail                              0.156015
sum_tail                              0.371995
fd_common                             0.699378
fd_tail0                              0.200629
fd_tail1                            0.00340172
fd_tail2                              0.258837
fd_tail3                              0.282033
xdf_r_mp.rb                             1.7533
xdf_r_mn.rb                             1.7533
xdf_r_q.rb                             1.75306
xdf_r_qb.rb                            1.75306
xdf_r_nbias.rb                         1.77438
xdfe_rsum_p.rb                         1.73356
xdfe_rsum_n.rb                         1.73356
einn#branch                        3.79766e-14
einp#branch                        3.79766e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         3.70783e-12
vdd#branch                         -0.00502594

 Reference value :  0.00000e+00
 Reference value :  4.59313e-10
 Reference value :  8.79625e-10
 Reference value :  1.31945e-09
 Reference value :  1.80635e-09
 Reference value :  2.30463e-09
 Reference value :  2.81869e-09
 Reference value :  3.32510e-09
 Reference value :  3.80775e-09
 Reference value :  4.30000e-09
 Reference value :  4.80944e-09
 Reference value :  5.29006e-09
 Reference value :  5.73780e-09
 Reference value :  6.17883e-09
 Reference value :  6.64405e-09
 Reference value :  7.13291e-09
 Reference value :  7.59844e-09
 Reference value :  7.90030e-09
 Reference value :  8.29219e-09
 Reference value :  8.70150e-09
 Reference value :  9.16104e-09
 Reference value :  9.63916e-09
 Reference value :  1.00968e-08
 Reference value :  1.05609e-08
 Reference value :  1.09719e-08
 Reference value :  1.14121e-08
 Reference value :  1.18687e-08
