
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                3.03165e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.39584
s1                                    0.436937
outn                                   1.39584
s2                                    0.436937
xrlp.rb                                1.85581
xrln.rb                                1.85581
xrs.rb                                0.436937
xcs.a                                 0.436937
xcs.b1                                0.436937
p_bias                                 0.54348
nbias                                  0.83016
xrbias.rb                             0.462449
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.74584
sum_p                                  1.69999
df_ma                                 0.669397
df_mp                                  1.74584
sum_n                                  1.69999
df_mb                                   1.1792
df_mtail                              0.187309
df_nbias                              0.988072
df_qb                                  1.74535
df_sa                                  1.18057
df_q                                   1.74535
df_sb                                 0.708567
df_stail                              0.188716
sum_tail                              0.391337
fd_common                             0.755224
fd_tail0                              0.209107
fd_tail1                             0.0035028
fd_tail2                              0.267996
fd_tail3                              0.291357
xdf_r_mp.rb                            1.83478
xdf_r_mn.rb                            1.83478
xdf_r_q.rb                              1.8346
xdf_r_qb.rb                             1.8346
xdf_r_nbias.rb                         1.86202
xdfe_rsum_p.rb                         1.81722
xdfe_rsum_n.rb                         1.81722
einn#branch                        4.94396e-14
einp#branch                        4.94396e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78772e-12
vdd#branch                         -0.00573371

 Reference value :  0.00000e+00
 Reference value :  5.27263e-10
 Reference value :  1.05010e-09
 Reference value :  1.41885e-09
 Reference value :  1.85655e-09
 Reference value :  2.32812e-09
 Reference value :  2.77823e-09
 Reference value :  3.19495e-09
 Reference value :  3.53916e-09
 Reference value :  3.78744e-09
 Reference value :  4.01164e-09
 Reference value :  4.22650e-09
 Reference value :  4.46712e-09
 Reference value :  4.74914e-09
 Reference value :  5.02344e-09
 Reference value :  5.27181e-09
 Reference value :  5.42041e-09
 Reference value :  5.51102e-09
 Reference value :  5.67188e-09
 Reference value :  5.86104e-09
 Reference value :  6.05811e-09
 Reference value :  6.26436e-09
 Reference value :  6.47969e-09
 Reference value :  6.68275e-09
 Reference value :  6.90791e-09
 Reference value :  7.14844e-09
 Reference value :  7.22969e-09
 Reference value :  7.31075e-09
 Reference value :  7.39838e-09
 Reference value :  7.50469e-09
 Reference value :  7.64541e-09
 Reference value :  7.79078e-09
 Reference value :  7.93744e-09
 Reference value :  8.07031e-09
 Reference value :  8.18351e-09
 Reference value :  8.32969e-09
 Reference value :  8.47344e-09
 Reference value :  8.59561e-09
 Reference value :  8.77883e-09
 Reference value :  8.98900e-09
 Reference value :  9.19296e-09
 Reference value :  9.42726e-09
 Reference value :  9.59236e-09
 Reference value :  9.77041e-09
 Reference value :  9.94681e-09
 Reference value :  1.00956e-08
 Reference value :  1.02445e-08
 Reference value :  1.04062e-08
 Reference value :  1.05859e-08
 Reference value :  1.07940e-08
 Reference value :  1.10273e-08
 Reference value :  1.12688e-08
 Reference value :  1.15125e-08
 Reference value :  1.17897e-08
 Reference value :  1.21015e-08
 Reference value :  1.23828e-08
 Reference value :  1.27438e-08
 Reference value :  1.31234e-08
 Reference value :  1.35050e-08
 Reference value :  1.38970e-08
 Reference value :  1.42954e-08
 Reference value :  1.46845e-08
 Reference value :  1.51062e-08
 Reference value :  1.55298e-08
 Reference value :  1.59640e-08
 Reference value :  1.63704e-08
 Reference value :  1.67788e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
