
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.39311
s1                                    0.477556
outn                                   1.39311
s2                                    0.477556
xrlp.rb                                1.77275
xrln.rb                                1.77275
xrs.rb                                0.477556
xcs.a                                 0.477556
xcs.b1                                0.477556
p_bias                                0.441995
nbias                                 0.791567
xrbias.rb                             0.378029
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                     0.6
df_clkb                                    1.2
tap0                                         0
tap1                                       1.8
tap2                                         0
tap3                                         0
df_mn                                   1.6734
sum_p                                  1.62543
df_ma                                 0.646765
df_mp                                   1.6734
sum_n                                  1.62543
df_mb                                   1.1297
df_mtail                               0.17597
df_nbias                              0.960643
df_qb                                  1.67282
df_sa                                  1.13118
df_q                                   1.67282
df_sb                                 0.687357
df_stail                              0.177525
sum_tail                              0.425848
fd_common                             0.736809
fd_tail0                               0.65226
fd_tail1                              0.003757
fd_tail2                              0.686944
fd_tail3                              0.702149
xdf_r_mp.rb                            1.75255
xdf_r_mn.rb                            1.75255
xdf_r_q.rb                             1.75233
xdf_r_qb.rb                            1.75233
xdf_r_nbias.rb                         1.77483
xdfe_rsum_p.rb                         1.73457
xdfe_rsum_n.rb                         1.73457
einn#branch                        6.79873e-14
einp#branch                        6.79873e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         3.70783e-12
vdd#branch                         -0.00477271

 Reference value :  0.00000e+00
 Reference value :  3.12500e-10
 Reference value :  6.70613e-10
 Reference value :  1.01789e-09
 Reference value :  1.36260e-09
 Reference value :  1.72813e-09
 Reference value :  2.08906e-09
 Reference value :  2.47258e-09
 Reference value :  2.85010e-09
 Reference value :  3.07500e-09
 Reference value :  3.22883e-09
 Reference value :  3.50156e-09
 Reference value :  3.83906e-09
 Reference value :  4.22101e-09
 Reference value :  4.56250e-09
 Reference value :  5.01000e-09
 Reference value :  5.43750e-09
 Reference value :  5.93664e-09
 Reference value :  6.41713e-09
 Reference value :  6.88594e-09
 Reference value :  7.33039e-09
 Reference value :  7.66124e-09
 Reference value :  7.97031e-09
 Reference value :  8.29687e-09
 Reference value :  8.66875e-09
 Reference value :  9.11945e-09
 Reference value :  9.59229e-09
