
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.42485
s1                                    0.458427
outn                                   1.42485
s2                                    0.458427
xrlp.rb                                1.85885
xrln.rb                                1.85885
xrs.rb                                0.458427
xcs.a                                 0.458427
xcs.b1                                0.458427
p_bias                                0.505735
nbias                                 0.805066
xrbias.rb                             0.432544
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.74252
sum_p                                  1.69919
df_ma                                  0.70026
df_mp                                  1.74252
sum_n                                  1.69919
df_mb                                  1.20053
df_mtail                              0.209251
df_nbias                              0.975181
df_qb                                  1.74205
df_sa                                  1.20201
df_q                                   1.74205
df_sb                                 0.737172
df_stail                              0.210799
sum_tail                              0.447469
fd_common                             0.793943
fd_tail0                              0.664992
fd_tail1                            0.00388096
fd_tail2                              0.701676
fd_tail3                              0.720055
xdf_r_mp.rb                            1.83472
xdf_r_mn.rb                            1.83472
xdf_r_q.rb                             1.83455
xdf_r_qb.rb                            1.83455
xdf_r_nbias.rb                         1.86256
xdfe_rsum_p.rb                         1.81848
xdfe_rsum_n.rb                         1.81848
einn#branch                        9.03791e-14
einp#branch                        9.03791e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78777e-12
vdd#branch                         -0.00544439

 Reference value :  0.00000e+00
 Reference value :  5.33513e-10
 Reference value :  1.06476e-09
 Reference value :  1.57061e-09
 Reference value :  1.99874e-09
 Reference value :  2.48604e-09
 Reference value :  3.00479e-09
 Reference value :  3.54289e-09
 Reference value :  4.10655e-09
 Reference value :  4.67374e-09
 Reference value :  5.21416e-09
 Reference value :  5.76556e-09
 Reference value :  6.29495e-09
 Reference value :  6.64757e-09
 Reference value :  7.04369e-09
 Reference value :  7.48275e-09
 Reference value :  7.93351e-09
 Reference value :  8.36632e-09
 Reference value :  8.80695e-09
 Reference value :  9.15931e-09
 Reference value :  9.50851e-09
 Reference value :  9.82181e-09
 Reference value :  1.01359e-08
 Reference value :  1.03945e-08
 Reference value :  1.06632e-08
 Reference value :  1.10159e-08
 Reference value :  1.14132e-08
 Reference value :  1.18565e-08
 Reference value :  1.22626e-08
 Reference value :  1.25626e-08
 Reference value :  1.29460e-08
 Reference value :  1.33710e-08
 Reference value :  1.38031e-08
 Reference value :  1.42204e-08
 Reference value :  1.46566e-08
 Reference value :  1.50797e-08
 Reference value :  1.54976e-08
 Reference value :  1.59094e-08
 Reference value :  1.63281e-08
 Reference value :  1.67734e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rn0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
