
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
cm                                     1.50102
vid                                3.03165e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.30722
s1                                    0.450956
outn                                   1.30722
s2                                    0.450956
xrlp.rb                                1.76687
xrln.rb                                1.76687
xrs.rb                                0.450956
xcs.a                                 0.450956
xcs.b1                                0.450956
p_bias                                0.534567
nbias                                 0.780941
xrbias.rb                             0.456923
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                     0.6
df_clkb                                    1.2
tap0                                         0
tap1                                       1.8
tap2                                         0
tap3                                         0
df_mn                                  1.67314
sum_p                                  1.62436
df_ma                                 0.686206
df_mp                                  1.67314
sum_n                                  1.62436
df_mb                                  1.16329
df_mtail                              0.208046
df_nbias                              0.948719
df_qb                                  1.67258
df_sa                                  1.16485
df_q                                   1.67258
df_sb                                 0.727418
df_stail                               0.20969
sum_tail                              0.391124
fd_common                             0.776696
fd_tail0                              0.249727
fd_tail1                             0.0049379
fd_tail2                              0.323954
fd_tail3                              0.354351
xdf_r_mp.rb                            1.75233
xdf_r_mn.rb                            1.75233
xdf_r_q.rb                             1.75212
xdf_r_qb.rb                            1.75212
xdf_r_nbias.rb                         1.77436
xdfe_rsum_p.rb                           1.734
xdfe_rsum_n.rb                           1.734
einn#branch                         5.7794e-14
einp#branch                         5.7794e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         3.70746e-12
vdd#branch                         -0.00521843

 Reference value :  0.00000e+00
 Reference value :  4.08112e-10
 Reference value :  7.85075e-10
 Reference value :  1.07218e-09
 Reference value :  1.39541e-09
 Reference value :  1.73155e-09
 Reference value :  2.14914e-09
 Reference value :  2.59758e-09
 Reference value :  3.06280e-09
 Reference value :  3.54718e-09
 Reference value :  4.04914e-09
 Reference value :  4.54219e-09
 Reference value :  5.03900e-09
 Reference value :  5.50186e-09
 Reference value :  5.88195e-09
 Reference value :  6.11260e-09
 Reference value :  6.42414e-09
 Reference value :  6.80781e-09
 Reference value :  7.20655e-09
 Reference value :  7.64092e-09
 Reference value :  8.04056e-09
 Reference value :  8.48916e-09
 Reference value :  8.93588e-09
 Reference value :  9.38900e-09
 Reference value :  9.84874e-09
 Reference value :  1.03222e-08
 Reference value :  1.07126e-08
