
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.89
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.37069
s1                                     0.42892
outn                                   1.37069
s2                                     0.42892
xrlp.rb                                1.85522
xrln.rb                                1.85522
xrs.rb                                 0.42892
xcs.a                                  0.42892
xcs.b1                                 0.42892
p_bias                                0.568963
nbias                                  0.82694
xrbias.rb                             0.486622
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                    0.63
df_clkb                                   1.26
tap0                                         0
tap1                                      1.89
tap2                                         0
tap3                                         0
df_mn                                  1.74856
sum_p                                  1.70416
df_ma                                 0.684773
df_mp                                  1.74856
sum_n                                  1.70416
df_mb                                  1.19053
df_mtail                              0.195691
df_nbias                              0.986112
df_qb                                  1.74808
df_sa                                  1.19186
df_q                                   1.74808
df_sb                                 0.722637
df_stail                              0.197061
sum_tail                              0.380814
fd_common                             0.776797
fd_tail0                              0.661951
fd_tail1                            0.00387382
fd_tail2                              0.701482
fd_tail3                              0.719239
xdf_r_mp.rb                            1.83699
xdf_r_mn.rb                            1.83699
xdf_r_q.rb                             1.83681
xdf_r_qb.rb                            1.83681
xdf_r_nbias.rb                         1.86289
xdfe_rsum_p.rb                         1.82035
xdfe_rsum_n.rb                         1.82035
einn#branch                        4.91621e-14
einp#branch                        4.91551e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         4.78766e-12
vdd#branch                         -0.00588654

 Reference value :  0.00000e+00
 Reference value :  1.45413e-10
 Reference value :  2.50700e-10
 Reference value :  3.28825e-10
 Reference value :  4.47575e-10
 Reference value :  6.01862e-10
 Reference value :  7.43850e-10
 Reference value :  8.82750e-10
 Reference value :  1.04289e-09
 Reference value :  1.20479e-09
 Reference value :  1.36905e-09
 Reference value :  1.57999e-09
 Reference value :  1.81015e-09
 Reference value :  2.08906e-09
 Reference value :  2.40010e-09
 Reference value :  2.72999e-09
 Reference value :  3.10775e-09
 Reference value :  3.50070e-09
 Reference value :  3.89226e-09
 Reference value :  4.27217e-09
 Reference value :  4.67041e-09
 Reference value :  5.05156e-09
 Reference value :  5.38588e-09
 Reference value :  5.65383e-09
 Reference value :  6.01075e-09
 Reference value :  6.36592e-09
 Reference value :  6.69006e-09
 Reference value :  7.04994e-09
 Reference value :  7.42530e-09
 Reference value :  7.82338e-09
 Reference value :  8.24525e-09
 Reference value :  8.57813e-09
 Reference value :  8.95323e-09
 Reference value :  9.34757e-09
 Reference value :  9.71007e-09
 Reference value :  1.00814e-08
 Reference value :  1.04297e-08
 Reference value :  1.07859e-08
 Reference value :  1.11081e-08
 Reference value :  1.14032e-08
 Reference value :  1.17398e-08
 Reference value :  1.20907e-08
 Reference value :  1.24503e-08
 Reference value :  1.28156e-08
 Reference value :  1.31860e-08
 Reference value :  1.35704e-08
 Reference value :  1.39562e-08
 Reference value :  1.43101e-08
 Reference value :  1.46722e-08
 Reference value :  1.50250e-08
 Reference value :  1.53906e-08
 Reference value :  1.57472e-08
 Reference value :  1.60313e-08
 Reference value :  1.63531e-08
 Reference value :  1.66949e-08

No. of Data Rows : 54494
ngspice-41 done

Warning: Model issue on line 0 :
  .model xatt_sp:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sp:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rhead_model r sw_et=0 isnoisy=0 rsh=    3.458312000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_sn:rbody_model r sw_et=0 isnoisy=0 rsh=    3.173885000000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rhead_model r sw_et=0 isnoisy=0 rsh=    3.45831200000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored

Warning: Model issue on line 0 :
  .model xatt_rp0:rbody_model r sw_et=0 isnoisy=0 rsh=    3.17388500000000 ...
unrecognized parameter (sw_et) - ignored
unrecognized parameter (isnoisy) - ignored
unrecognized parameter (p2) - ignored
unrecognized parameter (q2) - ignored
unrecognized parameter (p3) - ignored
unrecognized parameter (q3) - ignored

