
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.30259
s1                                    0.531988
outn                                   1.30259
s2                                    0.531988
xrlp.rb                                1.76656
xrln.rb                                1.76656
xrs.rb                                0.531988
xcs.a                                 0.531988
xcs.b1                                0.531988
p_bias                                0.525575
nbias                                 0.712277
xrbias.rb                             0.449237
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                     0.6
df_clkb                                    1.2
tap0                                         0
tap1                                       1.8
tap2                                         0
tap3                                         0
df_mn                                  1.63293
sum_p                                  1.59965
df_ma                                 0.791157
df_mp                                  1.63293
sum_n                                  1.59965
df_mb                                  1.23368
df_mtail                              0.311406
df_nbias                                 0.865
df_qb                                  1.63262
df_sa                                  1.23573
df_q                                   1.63262
df_sb                                 0.819204
df_stail                              0.313796
sum_tail                               0.52671
fd_common                             0.876498
fd_tail0                              0.235717
fd_tail1                            0.00395742
fd_tail2                              0.301348
fd_tail3                              0.331416
xdf_r_mp.rb                            1.73722
xdf_r_mn.rb                            1.73722
xdf_r_q.rb                              1.7371
xdf_r_qb.rb                             1.7371
xdf_r_nbias.rb                         1.77184
xdfe_rsum_p.rb                         1.72471
xdfe_rsum_n.rb                         1.72471
einn#branch                        6.09304e-14
einp#branch                        6.09304e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                         3.70749e-12
vdd#branch                         -0.00550011

 Reference value :  0.00000e+00
 Reference value :  2.73738e-10
 Reference value :  5.56950e-10
 Reference value :  8.42487e-10
 Reference value :  1.15469e-09
 Reference value :  1.47510e-09
 Reference value :  1.80499e-09
 Reference value :  2.15313e-09
 Reference value :  2.49431e-09
 Reference value :  2.84073e-09
 Reference value :  3.19531e-09
 Reference value :  3.36400e-09
 Reference value :  3.49006e-09
 Reference value :  3.71260e-09
 Reference value :  3.94369e-09
 Reference value :  4.22344e-09
 Reference value :  4.50156e-09
 Reference value :  4.77414e-09
 Reference value :  5.07979e-09
 Reference value :  5.37823e-09
 Reference value :  5.70150e-09
 Reference value :  6.04561e-09
 Reference value :  6.36789e-09
 Reference value :  6.63594e-09
 Reference value :  6.94445e-09
 Reference value :  7.25791e-09
 Reference value :  7.59757e-09
