
Note: Compatibility modes selected: hs a


Circuit: * nebula sky130 sizing point (auto-generated; do not edit by hand)

option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
cm                                     1.50102
vid                                -2.0211e-17
inx                                    1.50102
iny                                    1.50102
xatt_sp.rb                             1.50102
inp                                    1.50102
xatt_sn.rb                             1.50102
inn                                    1.50102
xatt_rp0.rb                            1.50102
att_p0                                 1.50102
xatt_rn0.rb                            1.50102
att_n0                                 1.50102
xatt_rp1.rb                            1.50102
att_p1                                 1.50102
xatt_rn1.rb                            1.50102
att_n1                                 1.50102
xatt_rp2.rb                            1.50102
att_p2                                 1.50102
xatt_rn2.rb                            1.50102
att_n2                                 1.50102
outp                                   1.30259
s1                                    0.531988
outn                                   1.30259
s2                                    0.531988
xrlp.rb                                1.76656
xrln.rb                                1.76656
xrs.rb                                0.531988
xcs.a                                 0.531988
xcs.b1                                0.531988
p_bias                                0.525575
nbias                                 0.712277
xrbias.rb                             0.449237
xcbyp.a                                      0
xcbyp.b1                                     0
df_clk                                     0.6
df_clkb                                    1.2
tap0                                         0
tap1                                       1.8
tap2                                         0
tap3                                         0
df_mn                                  1.63291
sum_p                                  1.60154
df_ma                                 0.792763
df_mp                                  1.63291
sum_n                                  1.60154
df_mb                                  1.23378
df_mtail                              0.311544
df_nbias                                 0.865
df_qb                                  1.63262
df_sa                                  1.23573
df_q                                   1.63262
df_sb                                 0.819204
df_stail                              0.313796
sum_tail                              0.526823
fd_common                             0.883708
fd_tail0                              0.571326
fd_tail1                            0.00396263
fd_tail2                              0.611595
fd_tail3                              0.636106
xdf_r_mp.rb                            1.73721
xdf_r_mn.rb                            1.73721
xdf_r_q.rb                              1.7371
xdf_r_qb.rb                             1.7371
xdf_r_nbias.rb                         1.77184
xdfe_rsum_p.rb                         1.72542
xdfe_rsum_n.rb                         1.72542
einn#branch                        6.09304e-14
einp#branch                        6.09304e-14
vtap3#branch                                 0
vtap2#branch                                 0
vtap1#branch                                 0
vtap0#branch                                 0
vdfclkb#branch                               0
vdfclk#branch                                0
vid#branch                                   0
vcm#branch                          3.7075e-12
vdd#branch                         -0.00549571

 Reference value :  0.00000e+00
 Reference value :  3.01500e-10
 Reference value :  5.36037e-10
 Reference value :  7.00700e-10
 Reference value :  8.79788e-10
 Reference value :  9.89363e-10
 Reference value :  1.10156e-09
 Reference value :  1.26320e-09
 Reference value :  1.44093e-09
 Reference value :  1.60956e-09
 Reference value :  1.74056e-09
 Reference value :  1.82686e-09
 Reference value :  1.91713e-09
 Reference value :  2.07979e-09
 Reference value :  2.20791e-09
 Reference value :  2.33604e-09
 Reference value :  2.47999e-09
 Reference value :  2.61875e-09
 Reference value :  2.75166e-09
 Reference value :  2.89688e-09
 Reference value :  3.01406e-09
 Reference value :  3.16250e-09
 Reference value :  3.29688e-09
 Reference value :  3.41593e-09
 Reference value :  3.59758e-09
 Reference value :  3.70695e-09
 Reference value :  3.84073e-09
